== Image oreoa-ai-tools - inventaire des licences ==
== Genere dans le conteneur ; source de verite : /usr/share/doc/*/copyright ==

== Inventaire des paquets Debian installes (dpkg-query) ==
adduser	3.152
license in `/usr/share/common-licenses/GPL-3'.
licensed under the following terms:
Copyright (c) 2009-2019 by the LLVM contributors.
--- libsystemd0 ---
Copyright: 2008-2015 Kay Sievers <kay@vrfy.org>
License: LGPL-2.1+
Copyright: 2012 Jean-Philippe Aumasson <jeanphilippe.aumasson@gmail.com>
License: CC0-1.0
--- libtasn1-6 ---
Copyright (library):
Copyright (build system, test-suite and command-line tools):
License version 3 can be found in /usr/share/common-licenses/GPL-3.
Copyright (c) 2001-2025 Free Software Foundation, Inc.
--- libtiff6 ---
Copyright: 1988-1997 Sam Leffler
License: Hylafax
Copyright: 1997-1999 Guy Maor <maor@debian.org>
License: Hylafax
--- libtinfo6 ---
Copyright: 1998-2017,2018 Free Software Foundation, Inc.
License: MIT/X11
Copyright: 1994 X Consortium
License: X11
--- libtsk19t64 ---
Copyright: 2001-2021 Brian Carrier <carrier@sleuthkit.org>
License: CPL-1.0
Copyright: ?         Wietse Venema
License: IBM-PL-1.0
--- libudev1 ---
Copyright: 2008-2015 Kay Sievers <kay@vrfy.org>
License: LGPL-2.1+
Copyright: 2012 Jean-Philippe Aumasson <jeanphilippe.aumasson@gmail.com>
License: CC0-1.0
--- libunistring5 ---
Copyright: 1995-2024 Free Software Foundation, Inc.
License: GPL-3+
Copyright: 2001-2024 Free Software Foundation, Inc.
License: LGPL-3+
--- libuuid1 ---
Copyright: Michal Luscon <mluscon@redhat.com>
License: GPL-2+
Copyright: 2005 Jens Axboe <jens@axboe.dk>
License: GPL-2
--- libvhdi1 ---
Copyright: 2011-2020 Joachim Metz <joachim.metz@gmail.com>
License: LGPL-3+
Copyright: 1994-2020 Free Software Foundation, Inc.
License: FSFUL
--- libvmdk1 ---
Copyright: 2006-2020 Joachim Metz <joachim.metz@gmail.com>
License: LGPL-3+
Copyright: 1994-2018 Free Software Foundation, Inc.
License: FSFULLR
--- libwebp7 ---
Copyright: 2010-2024 Google Inc.
License: BSD-3-Clause
Copyright:
License: Apache-2.0
--- libwireshark-data ---
Copyright: Gerald Combs <gerald@wireshark.org> and contributors
License: GPL-2+
Copyright: 1998-2008 Frederic Peters <fpeters@debian.org>
License: GPL-2+
--- libwireshark18 ---
Copyright: Gerald Combs <gerald@wireshark.org> and contributors
License: GPL-2+
Copyright: 1998-2008 Frederic Peters <fpeters@debian.org>
License: GPL-2+
--- libwiretap15 ---
Copyright: Gerald Combs <gerald@wireshark.org> and contributors
License: GPL-2+
Copyright: 1998-2008 Frederic Peters <fpeters@debian.org>
License: GPL-2+
--- libwsutil16 ---
Copyright: Gerald Combs <gerald@wireshark.org> and contributors
License: GPL-2+
Copyright: 1998-2008 Frederic Peters <fpeters@debian.org>
License: GPL-2+
--- libxml2 ---
Copyright: 1998-2017 Daniel Veillard <daniel@veillard.com>
License: MIT-1
Copyright: 1998-1999 Vincent Renardias <vincent@waw.com>
License: MIT-1
--- libxxhash0 ---
Copyright: 2012-2014 Yann Collet
License: BSD-2-clause
Copyright: 2012-2021 Yann Collet
License: GPL-2+
--- libyara10 ---
Copyright: 2007-2016. The YARA Authors
License: BSD-3-Clause
Copyright: 2013-2016 Joao Eriberto Mota Filho <eriberto@debian.org>,
License: Apache-2.0
--- libzstd1 ---
Copyright: Yann Collet
License: BSD-3-clause or GPL-2
Copyright: 1995-2006, 2011 Jean-loup Gailly
License: zlib
--- login.defs ---
Copyright: 1989-1994, Julianne Frances Haugh
License: BSD-3-clause
Copyright: 1999-2015, Free Software Foundation, Inc
License: BSD-3-clause
--- login ---
Copyright: Michal Luscon <mluscon@redhat.com>
License: GPL-2+
Copyright: 2005 Jens Axboe <jens@axboe.dk>
License: GPL-2
--- lzip ---
Copyright: 2006-2025 Antonio Diaz Diaz <ant_diaz@teleline.es>
License: GPL-2+
Copyright: 2006-2025 Antonio Diaz Diaz <ant_diaz@teleline.es>
License: GPL-2+ with Library exception
--- mawk ---
Copyright: 1996, Michael D. Brennan.
License: GPL-2.0-only
Copyright: (C) 1995-96 Chris Fearnley.
License: GPL-2.0-only
--- mount ---
Copyright: Michal Luscon <mluscon@redhat.com>
License: GPL-2+
Copyright: 2005 Jens Axboe <jens@axboe.dk>
License: GPL-2
--- ncurses-base ---
Copyright: 1998-2017,2018 Free Software Foundation, Inc.
License: MIT/X11
Copyright: 1994 X Consortium
License: X11
--- ncurses-bin ---
Copyright: 1998-2017,2018 Free Software Foundation, Inc.
License: MIT/X11
Copyright: 1994 X Consortium
License: X11
--- netbase ---
Copyright:
License: GPL-2
--- openssl-provider-legacy ---
Copyright: 1995-2020, The OpenSSL Project Authors
License: Apache-2.0
License: Apache-2.0
Copyright: Christoph Martin, Kurt Roeckx, Sebastian Andrzej Siewior
--- openssl ---
Copyright: 1995-2020, The OpenSSL Project Authors
License: Apache-2.0
License: Apache-2.0
Copyright: Christoph Martin, Kurt Roeckx, Sebastian Andrzej Siewior
--- passwd ---
Copyright: 1989-1994, Julianne Frances Haugh
License: BSD-3-clause
Copyright: 1999-2015, Free Software Foundation, Inc
License: BSD-3-clause
--- perl-base ---
Copyright:
License: GPL-1+ or Artistic
Copyright:
License: GPL-1+ or Artistic
--- perl-modules-5.40 ---
Copyright:
License: GPL-1+ or Artistic
Copyright:
License: GPL-1+ or Artistic
--- perl ---
Copyright:
License: GPL-1+ or Artistic
Copyright:
License: GPL-1+ or Artistic
--- readline-common ---
Copyright:
License: GPL-3+
Copyright:
License: GPL-2+
--- sed ---
Copyright: 1989-2020 Free Software Foundation, Inc.
License: GPL-3+
License: GPL-3+
Copyright: 1994 X Consortium
--- sleuthkit ---
Copyright: 2001-2021 Brian Carrier <carrier@sleuthkit.org>
License: CPL-1.0
Copyright: ?         Wietse Venema
License: IBM-PL-1.0
--- sqv ---
Copyright:
License: LGPL-2.0-or-later
Copyright:
License: LGPL-2.0-or-later
--- sysvinit-utils ---
Copyright: 1989, 1991 Free Software Foundation, Inc.
License: GPL-2.0+
Copyright: 1996-2004 Miquel van Smoorenburg <miquels@cistron.nl>
License: GPL-2.0+
--- tar ---
Copyright:
License: GPL-3+
Copyright:
License: GPL-3+ with Bison exception
--- tshark ---
Copyright: Gerald Combs <gerald@wireshark.org> and contributors
License: GPL-2+
Copyright: 1998-2008 Frederic Peters <fpeters@debian.org>
License: GPL-2+
--- tzdata ---
Copyright: The Internet Assigned Numbers Authority (IANA)
License: public-domain
--- util-linux ---
Copyright: Michal Luscon <mluscon@redhat.com>
License: GPL-2+
Copyright: 2005 Jens Axboe <jens@axboe.dk>
License: GPL-2
--- wireshark-common ---
Copyright: Gerald Combs <gerald@wireshark.org> and contributors
License: GPL-2+
Copyright: 1998-2008 Frederic Peters <fpeters@debian.org>
License: GPL-2+
--- yara ---
Copyright: 2007-2016. The YARA Authors
License: BSD-3-Clause
Copyright: 2013-2016 Joao Eriberto Mota Filho <eriberto@debian.org>,
License: Apache-2.0
--- zlib1g ---
Copyright: 1995-2013 Jean-loup Gailly and Mark Adler
License: Zlib
Copyright: 1998 by Andreas R. Kleinert
License: Zlib
